[   23.298916]: [IGFB][INFO ][DISPLAY   ] ProAudio - Starting FB driver
[  244.983638]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0 Depth:1 Active:4096x2160 Scaled:0x0 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.983660]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.983661]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0 Depth:1 Active:4096x2160 Scaled:0x0 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.983664]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.983713]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0 Depth:1 Active:4096x2160 Scaled:0x0 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.983735]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.983736]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0 Depth:1 Active:4096x2160 Scaled:0x0 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.983739]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.983785]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0 Depth:1 Active:720x480 Scaled:0x0 PixelClock:27000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.983810]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.983811]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0 Depth:1 Active:720x480 Scaled:0x0 PixelClock:27000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.983814]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.983869]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0 Depth:1 Active:720x576 Scaled:0x0 PixelClock:27000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.983891]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.983917]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0 Depth:1 Active:720x576 Scaled:0x0 PixelClock:27000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.983919]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.983964]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0 Depth:1 Active:3840x2160 Scaled:0x0 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.983983]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.983984]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0 Depth:1 Active:3840x2160 Scaled:0x0 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.983987]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.984009]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x8000300f Depth:1 Active:3840x2160 Scaled:0x0 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 1 Colorimetry 128 dynamic range 1
[  244.984028]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.984030]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x8000300f Depth:1 Active:3840x2160 Scaled:0x0 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 1 dynamic range 1
[  244.984032]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.984080]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0 Depth:1 Active:3840x2160 Scaled:0x0 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.984100]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.984101]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0 Depth:1 Active:3840x2160 Scaled:0x0 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.984104]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.984126]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x8000300f Depth:1 Active:3840x2160 Scaled:0x0 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 1 Colorimetry 128 dynamic range 1
[  244.984146]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.984147]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x8000300f Depth:1 Active:3840x2160 Scaled:0x0 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 1 dynamic range 1
[  244.984149]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.984194]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0 Depth:1 Active:3840x2160 Scaled:0x0 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.984213]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.984215]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0 Depth:1 Active:3840x2160 Scaled:0x0 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.984217]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.984239]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x8000300f Depth:1 Active:3840x2160 Scaled:0x0 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 1 Colorimetry 128 dynamic range 1
[  244.984258]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.984259]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x8000300f Depth:1 Active:3840x2160 Scaled:0x0 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 1 dynamic range 1
[  244.984262]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.984312]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0 Depth:1 Active:4096x2160 Scaled:0x0 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.984334]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.984335]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0 Depth:1 Active:4096x2160 Scaled:0x0 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.984337]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.984360]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x8000300f Depth:1 Active:4096x2160 Scaled:0x0 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 1 Colorimetry 128 dynamic range 1
[  244.984380]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.984382]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x8000300f Depth:1 Active:4096x2160 Scaled:0x0 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 1 dynamic range 1
[  244.984384]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.984617]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0 Depth:1 Active:1920x1080 Scaled:0x0 PixelClock:148500000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.984637]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.984639]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0 Depth:1 Active:1920x1080 Scaled:0x0 PixelClock:148500000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.984641]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.984663]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x8000300f Depth:1 Active:1920x1080 Scaled:0x0 PixelClock:148500000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.984686]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.984688]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x8000300f Depth:1 Active:1920x1080 Scaled:0x0 PixelClock:148500000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.984690]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.984719]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x8000300f Depth:1 Active:1920x1080 Scaled:0x0 PixelClock:148500000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 1 Colorimetry 128 dynamic range 1
[  244.984740]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.984741]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x8000300f Depth:1 Active:1920x1080 Scaled:0x0 PixelClock:148500000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 1 dynamic range 1
[  244.984744]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.984764]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x8000300f Depth:1 Active:1920x1080 Scaled:0x0 PixelClock:148500000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 1 Colorimetry 128 dynamic range 1
[  244.984784]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.984785]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x8000300f Depth:1 Active:1920x1080 Scaled:0x0 PixelClock:148500000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 1 dynamic range 1
[  244.984787]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.984856]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:1920x1080 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.984878]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.984879]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:1920x1080 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.984882]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.984890]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:640x480 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.984910]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.984911]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:640x480 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.984914]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.984922]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:800x600 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.984943]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.984945]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:800x600 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.984947]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.984956]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:1024x768 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.984975]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.984976]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:1024x768 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.984979]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.984990]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:1024x576 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.985009]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.985011]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:1024x576 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.985013]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.985036]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:1280x720 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.985055]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.985057]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:1280x720 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.985059]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.985068]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:1280x960 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.985087]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.985089]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:1280x960 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.985091]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.985099]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:1280x720 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.985118]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.985120]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:1280x720 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.985122]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.985129]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:1344x1008 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.985148]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.985149]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:1344x1008 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.985152]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.985159]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:1344x756 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.985178]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.985180]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:1344x756 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.985182]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.985190]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:1440x900 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.985211]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.985212]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:1440x900 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.985214]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.985223]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:1680x1050 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.985242]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.985243]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:1680x1050 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.985245]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.985253]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:1600x1200 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.985272]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.985274]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:1600x1200 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.985277]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.985284]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:1600x900 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.985303]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.985304]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:1600x900 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.985307]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.985316]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:1920x1200 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.985337]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.985338]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:1920x1200 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.985340]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.985349]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:2048x1152 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.985368]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.985369]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:2048x1152 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.985372]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.985380]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:2304x1296 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.985399]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.985400]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:2304x1296 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.985402]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.985413]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:2560x1440 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.985432]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.985433]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:2560x1440 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.985436]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.985444]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:2560x1440 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.985463]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.985465]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:2560x1440 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.985468]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.985475]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:2560x1600 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.985494]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.985495]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:2560x1600 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.985497]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.985505]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:3008x1692 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.985524]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.985525]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:3008x1692 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.985528]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.985538]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:3200x1800 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.985557]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.985558]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:3200x1800 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.985561]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.985570]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:3360x1890 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.985590]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
