[   23.222887]: [IGFB][INFO ][DISPLAY   ] ProAudio - Starting FB driver
[ 3288.651469]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.651627]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.651783]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.651939]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.652095]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.652251]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.652259]: [IGFB][ERROR][AUX       ] writeAUX for address 0x4e0 failed with error 0xe00002f0
[ 3288.663831]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.664004]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.664162]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.664321]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.664478]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.664635]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.664870]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.664878]: [IGFB][ERROR][AUX       ] writeAUX for address 0x4e0 failed with error 0xe00002f0
[ 3288.697578]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.697745]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.697903]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.698059]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.698215]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.698371]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.698527]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.698535]: [IGFB][ERROR][AUX       ] writeAUX for address 0x4e0 failed with error 0xe00002f0
[ 3288.710019]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.710186]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.710344]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.710500]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.710656]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.710812]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.710968]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.710975]: [IGFB][ERROR][AUX       ] writeAUX for address 0x4e0 failed with error 0xe00002f0
[ 3288.722525]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.722693]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.722850]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.723006]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.723162]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.723318]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.723474]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.723481]: [IGFB][ERROR][AUX       ] writeAUX for address 0x4e0 failed with error 0xe00002f0
[ 3288.734877]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.735045]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.735226]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.735382]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.735538]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.735694]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.735850]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.735857]: [IGFB][ERROR][AUX       ] writeAUX for address 0x4e0 failed with error 0xe00002f0
[ 3288.768525]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.768692]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.768850]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.769006]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.769162]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.769318]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.769474]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.769481]: [IGFB][ERROR][AUX       ] writeAUX for address 0x4e0 failed with error 0xe00002f0
[ 3288.780267]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.780452]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.780612]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.780768]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.780924]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.781080]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.781238]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.781246]: [IGFB][ERROR][AUX       ] writeAUX for address 0x4e0 failed with error 0xe00002f0
[ 3288.792680]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.792848]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.793005]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.793161]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.793317]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.793473]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.793630]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.793637]: [IGFB][ERROR][AUX       ] writeAUX for address 0x4e0 failed with error 0xe00002f0
[ 3288.805131]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.805302]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.805466]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.805629]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.805791]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.805953]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.806117]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.806129]: [IGFB][ERROR][AUX       ] writeAUX for address 0x4e0 failed with error 0xe00002f0
[ 3288.837516]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.837682]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.837839]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.837995]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.838151]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.838307]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.838463]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.838471]: [IGFB][ERROR][AUX       ] writeAUX for address 0x4e0 failed with error 0xe00002f0
[ 3288.849990]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.850157]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.850323]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.850479]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.850635]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.850790]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.850946]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.850954]: [IGFB][ERROR][AUX       ] writeAUX for address 0x4e0 failed with error 0xe00002f0
[ 3288.862550]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.862718]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.862875]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.863031]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.863187]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.863347]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.863503]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.863512]: [IGFB][ERROR][AUX       ] writeAUX for address 0x4e0 failed with error 0xe00002f0
[ 3288.874999]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.875166]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.875323]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.875497]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.875653]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.875809]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.875965]: [IGFB][ERROR][AUX       ] WR address = 0x004e0, data size = 2, cmd = 0x8004e001, ddi = 0 AUX received a NACK. Reply: 0x10
[ 3288.875972]: [IGFB][ERROR][AUX       ] writeAUX for address 0x4e0 failed with error 0xe00002f0
[ 3288.908716]: [IGFB][ERROR][PANEL     ] Timeout powering ON the panel
[ 3288.908923]: [IGFB][ERROR][TRANSACTIO] Path is not active in prepareAndSetPipePostCSCGamma
[ 3288.908937]: [IGFB][INFO ][MODESET   ]  FB0: Setting hardware mode pipe A
[ 3288.908946]: [IGFB][INFO ][MODESET   ]  FB0: Enable GPU sub sampling: True
[ 3288.908956]: [IGFB][LOG  ][DISPLAY   ] hwDisableUnderrunInterrupts:Disabling Underrun Interrupts 
[ 3288.908984]: [IGFB][LOG  ][DISPLAY   ] FB0: Setting up clocks
[ 3288.909010]: [IGFB][LOG  ][DISPLAY   ] Setting up clocks for DDI = 0
[ 3288.909018]: [IGFB][LOG  ][DISPLAY   ] (FB0:<ptr>, timing=<ptr>, params=<ptr>)
[ 3288.909027]: [IGFB][LOG  ][DISPLAY   ] timing ha=1920, va=1080
[ 3288.909033]: [IGFB][LOG  ][DISPLAY   ] timing hs=2880, vs=1620
[ 3288.909038]: [IGFB][LOG  ][DISPLAY   ] scalerFlags=0
[ 3288.909042]: [IGFB][LOG  ][DISPLAY   ] signalConfig=0
[ 3288.909047]: [IGFB][LOG  ][DISPLAY   ] vSyncConfig=0
[ 3288.909051]: [IGFB][LOG  ][DISPLAY   ] hSyncConfig=0x1
[ 3288.909056]: [IGFB][LOG  ][DISPLAY   ]  TRANS_HTOTAL     = 0x8b5077f
[ 3288.909089]: [IGFB][LOG  ][DISPLAY   ]  TRANS_HBLANK     = 0x8b5077f
[ 3288.909095]: [IGFB][LOG  ][DISPLAY   ]  TRANS_HSYNC      = 0x7cf07af
[ 3288.909102]: [IGFB][LOG  ][DISPLAY   ]  TRANS_VTOTAL     = 0x4730437
[ 3288.909107]: [IGFB][LOG  ][DISPLAY   ]  TRANS_VBLANK     = 0x4730437
[ 3288.909113]: [IGFB][LOG  ][DISPLAY   ]  TRANS_VSYNC      = 0x440043a
[ 3288.909117]: [IGFB][LOG  ][DISPLAY   ]  TRANS_VSYNCSHIFT = 0x0
[ 3288.909124]: [IGFB][LOG  ][MODESET   ] FB0: setting up params for pipe A
[ 3288.909130]: [IGFB][LOG  ][MODESET   ] TRANS_CLK_SEL = 0x0
[ 3288.909134]: [IGFB][LOG  ][MODESET   ] PIPE_SRCSZ = 0xb3f0653
[ 3288.909140]: [IGFB][LOG  ][MODESET   ] Encoder bits per color is 8
[ 3288.909145]: [IGFB][LOG  ][MODESET   ] Pixel encoding is RGB
[ 3288.909151]: [IGFB][LOG  ][MODESET   ] TRANS_MSA_MISC = 0x21
[ 3288.909156]: [IGFB][LOG  ][MODESET   ] Dither is enabled in pipe misc
[ 3288.909162]: [IGFB][LOG  ][DISPLAY   ] fCurrentCDClockFrequency = 1305600000, fPendingCDClockFrequency = 614400000
[ 3288.909170]: [IGFB][LOG  ][DISPLAY   ] FB0: pixelClock=152600000, linkSymbolClock=324000000, colorDepth=24, noLanes=2
[ 3288.909181]: [IGFB][LOG  ][DISPLAY   ] DataM value: 0x5a6dfc
[ 3288.909185]: [IGFB][LOG  ][DISPLAY   ] LinkM value: 0x3c495
[ 3288.909188]: [IGFB][LOG  ][DISPLAY   ] Calculated -> DataM1=0x7e5a6dfc, DataN1=0x800000, LinkM1=0x3c495, LinkN1=0x80000
[ 3288.909195]: [IGFB][LOG  ][MODESET   ] FB0:Path not active, needs full modeset for pipe 0
[ 3288.909204]: [IGFB][INFO ][MODESET   ] FB0: Complete modeset
[ 3288.909207]: [IGFB][LOG  ][MODESET   ] Disable display called for without sw dc6 support
[ 3288.909211]: [IGFB][LOG  ][DISPLAY   ] FB0: Disabling Pipe A
[ 3288.909217]: [IGFB][LOG  ][MODESET   ] Lighting up eDP
[ 3288.909303]: [IGFB][LOG  ][DISPLAY   ] Enabling clocks for DDI = 0
[ 3288.911819]: [IGFB][LOG  ][LINK_TRAIN] DDI = 0, PortType = 0
[ 3288.932759]: [IGFB][LOG  ][PANEL     ] [key:0x020/on:1] fPSREnablekeys: 0x00000edf -> 0x00000eff (fullset:0x00001fff)
[ 3288.932817]: [IGFB][LOG  ][DISPLAY   ] FB0: Enabling pipe 0
[ 3288.932860]: [IGFB][LOG  ][DISPLAY   ] FB0: EDP DisplayPipe property set to 0
[ 3288.944264]: [IGFB][LOG  ][DISPLAY   ] hwEnableUnderrunInterrupts: Enabling underrun interrupts
[ 3288.944284]: [IGFB][LOG  ][DISPLAY   ] Restoring transaction
[ 3288.950486]: [IGFB][INFO ][POWER     ] FB0: Power state transition completed
[ 3288.950723]: [IGFB][LOG  ][HOT_PLUG  ] Hotplug detected on ddi = 0
[ 3288.959904]: [IGFB][LOG  ][AGDC      ] Get link config
[ 3288.959913]: [IGFB][LOG  ][DISPLAY   ] AGDC FB0 fOnline = 1 bootdisplay = 1 
[ 3288.959918]: [IGFB][LOG  ][DISPLAY   ] FB0 reported as online to AGDC
[ 3288.959929]: [IGFB][LOG  ][AGDC      ] Get port status
[ 3288.959931]: [IGFB][LOG  ][DISPLAY   ] Getting port status for portIndex = 0, portType = 0, DDI = 0, port status = 1
[ 3288.961309]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001003 fCurrentDepth = 0x1, fBootDisplay = 1.
[ 3288.961318]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001003 and depth=0x1, bPortraitMode 0, bAnotherRun 0.
[ 3288.963041]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001003 fCurrentDepth = 0x1, fBootDisplay = 1.
[ 3288.963048]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001003 and depth=0x1, bPortraitMode 0, bAnotherRun 0.
[ 3288.963581]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 0 at time 2428223366
[ 3288.963586]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyDisplayModeWillChange notification received on fb 0
[ 3288.964673]: [IGFB][LOG  ][DISPLAY   ] Reporting Fake VBL for pipe 0 on Fb 0 
[ 3289.015519]: [IGFB][LOG  ][DISPLAY   ] FB0: displayMode=80001003, depth=1, fOnline=1
[ 3289.015537]: [IGFB][LOG  ][DISPLAY   ] FB0: fOnline=1 aw=1920, ah=1080, sw=2880, sh=1620, iw=0, ih=0 pixelClock=152600000 VBLextention=0 pixelEncoding=1 BPC=2 colorimetry=1 dynamicRange=1
[ 3289.015626]: [IGFB][LOG  ][DISPLAY   ] Computing transform
[ 3289.015629]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fFitterWidth = 0x0
[ 3289.015632]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fLinkScanoutWidth = 0xb40
[ 3289.015634]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fLinkScanoutHeight = 0x654
[ 3289.015636]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fLinkTimingWidth = 0x780
[ 3289.015638]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fLinkTimingHeight = 0x438
[ 3289.015641]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fLinkVerticalOffset = 0x0
[ 3289.015643]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fLinkHorizontalOffset = 0x0
[ 3289.015650]: [IGFB][INFO ][MODESET   ]  FB0: Setting hardware mode pipe A
[ 3289.015655]: [IGFB][INFO ][MODESET   ]  FB0: Enable GPU sub sampling: True
[ 3289.015661]: [IGFB][LOG  ][DISPLAY   ] hwDisableUnderrunInterrupts:Disabling Underrun Interrupts 
[ 3289.015670]: [IGFB][LOG  ][DISPLAY   ] FB0: Setting up clocks
[ 3289.015672]: [IGFB][LOG  ][DISPLAY   ] Setting up clocks for DDI = 0
[ 3289.015676]: [IGFB][LOG  ][DISPLAY   ] (FB0:<ptr>, timing=<ptr>, params=<ptr>)
[ 3289.015679]: [IGFB][LOG  ][DISPLAY   ] timing ha=1920, va=1080
[ 3289.015681]: [IGFB][LOG  ][DISPLAY   ] timing hs=2880, vs=1620
[ 3289.015683]: [IGFB][LOG  ][DISPLAY   ] scalerFlags=0
[ 3289.015703]: [IGFB][LOG  ][DISPLAY   ] signalConfig=0
[ 3289.015705]: [IGFB][LOG  ][DISPLAY   ] vSyncConfig=0
[ 3289.015707]: [IGFB][LOG  ][DISPLAY   ] hSyncConfig=0x1
[ 3289.015709]: [IGFB][LOG  ][DISPLAY   ]  TRANS_HTOTAL     = 0x8b5077f
[ 3289.015711]: [IGFB][LOG  ][DISPLAY   ]  TRANS_HBLANK     = 0x8b5077f
[ 3289.015713]: [IGFB][LOG  ][DISPLAY   ]  TRANS_HSYNC      = 0x7cf07af
[ 3289.015715]: [IGFB][LOG  ][DISPLAY   ]  TRANS_VTOTAL     = 0x4730437
[ 3289.015717]: [IGFB][LOG  ][DISPLAY   ]  TRANS_VBLANK     = 0x4730437
[ 3289.015718]: [IGFB][LOG  ][DISPLAY   ]  TRANS_VSYNC      = 0x440043a
[ 3289.015720]: [IGFB][LOG  ][DISPLAY   ]  TRANS_VSYNCSHIFT = 0x0
[ 3289.015750]: [IGFB][LOG  ][MODESET   ] FB0: setting up params for pipe A
[ 3289.015753]: [IGFB][LOG  ][MODESET   ] TRANS_CLK_SEL = 0x0
[ 3289.015755]: [IGFB][LOG  ][MODESET   ] PIPE_SRCSZ = 0xb3f0653
[ 3289.015757]: [IGFB][LOG  ][MODESET   ] Encoder bits per color is 8
[ 3289.015759]: [IGFB][LOG  ][MODESET   ] Pixel encoding is RGB
[ 3289.015762]: [IGFB][LOG  ][MODESET   ] TRANS_MSA_MISC = 0x21
[ 3289.015764]: [IGFB][LOG  ][MODESET   ] Dither is enabled in pipe misc
[ 3289.015767]: [IGFB][LOG  ][DISPLAY   ] fCurrentCDClockFrequency = 1305600000, fPendingCDClockFrequency = 614400000
[ 3289.015773]: [IGFB][LOG  ][DISPLAY   ] FB0: pixelClock=152600000, linkSymbolClock=324000000, colorDepth=24, noLanes=2
[ 3289.015798]: [IGFB][LOG  ][DISPLAY   ] DataM value: 0x5a6dfc
[ 3289.015800]: [IGFB][LOG  ][DISPLAY   ] LinkM value: 0x3c495
[ 3289.015802]: [IGFB][LOG  ][DISPLAY   ] Calculated -> DataM1=0x7e5a6dfc, DataN1=0x800000, LinkM1=0x3c495, LinkN1=0x80000
[ 3289.015807]: [IGFB][LOG  ][MODESET   ] Panel Fitter Enable ON->ON
[ 3289.015810]: [IGFB][LOG  ][MODESET   ] FB0: Partial modeset by updating plane
