[   22.116357]: [IGFB][INFO ][DISPLAY   ] ProAudio - Starting FB driver
[   28.970239]: [IGFB][LOG  ][DISPLAY   ] (FB0:<ptr>, timing=<ptr>, params=<ptr>)
[   28.970240]: [IGFB][LOG  ][DISPLAY   ] timing ha=1920, va=1080
[   28.970241]: [IGFB][LOG  ][DISPLAY   ] timing hs=0, vs=0
[   28.970242]: [IGFB][LOG  ][DISPLAY   ] scalerFlags=0
[   28.970243]: [IGFB][LOG  ][DISPLAY   ] signalConfig=0
[   28.970244]: [IGFB][LOG  ][DISPLAY   ] vSyncConfig=0
[   28.970245]: [IGFB][LOG  ][DISPLAY   ] hSyncConfig=0x1
[   28.970246]: [IGFB][LOG  ][DISPLAY   ]  TRANS_HTOTAL     = 0x8b5077f
[   28.970247]: [IGFB][LOG  ][DISPLAY   ]  TRANS_HBLANK     = 0x8b5077f
[   28.970248]: [IGFB][LOG  ][DISPLAY   ]  TRANS_HSYNC      = 0x7cf07af
[   28.970273]: [IGFB][LOG  ][DISPLAY   ]  TRANS_VTOTAL     = 0x4730437
[   28.970275]: [IGFB][LOG  ][DISPLAY   ]  TRANS_VBLANK     = 0x4730437
[   28.970276]: [IGFB][LOG  ][DISPLAY   ]  TRANS_VSYNC      = 0x440043a
[   28.970277]: [IGFB][LOG  ][DISPLAY   ]  TRANS_VSYNCSHIFT = 0x0
[   28.970278]: [IGFB][LOG  ][MODESET   ] FB0: setting up params for pipe A
[   28.970279]: [IGFB][LOG  ][MODESET   ] TRANS_CLK_SEL = 0x0
[   28.970280]: [IGFB][LOG  ][MODESET   ] PIPE_SRCSZ = 0x77f0437
[   28.970281]: [IGFB][LOG  ][MODESET   ] Encoder bits per color is 8
[   28.970282]: [IGFB][LOG  ][MODESET   ] Pixel encoding is RGB
[   28.970283]: [IGFB][LOG  ][MODESET   ] TRANS_MSA_MISC = 0x21
[   28.970284]: [IGFB][LOG  ][MODESET   ] Dither is enabled in pipe misc
[   28.970286]: [IGFB][LOG  ][DISPLAY   ] fCurrentCDClockFrequency = 1305600000, fPendingCDClockFrequency = 614400000
[   28.970288]: [IGFB][LOG  ][DISPLAY   ] FB0: pixelClock=152600000, linkSymbolClock=324000000, colorDepth=24, noLanes=2
[   28.970293]: [IGFB][LOG  ][DISPLAY   ] DataM value: 0x5a6dfc
[   28.970294]: [IGFB][LOG  ][DISPLAY   ] LinkM value: 0x3c495
[   28.970295]: [IGFB][LOG  ][DISPLAY   ] Calculated -> DataM1=0x7e5a6dfc, DataN1=0x800000, LinkM1=0x3c495, LinkN1=0x80000
[   28.970330]: [IGFB][LOG  ][MODESET   ] Panel Fitter Enable OFF->OFF
[   28.970332]: [IGFB][LOG  ][MODESET   ] FB0: Partial modeset by updating plane
[   28.970340]: [IGFB][LOG  ][DISPLAY   ] hwEnableUnderrunInterrupts: Enabling underrun interrupts
[   28.970345]: [IGFB][LOG  ][MODESET   ] FB0: Setting display mode 1920 x 1080 -> 0 x 0 at 152600000 Hz encoded with 0x1 2 bpc with color 1 and range 1
[   28.970403]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001000 fCurrentDepth = 0, fBootDisplay = 1.
[   28.970405]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001000 and depth=0, bPortraitMode 0, bAnotherRun 0.
[   28.972320]: [IGFB][INFO ][VRR       ] Not Registering for VBL Interrupt - fLegacyVBLPath = 0, Proc = IOAF Handler!!
[   28.972321]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001000 fCurrentDepth = 0, fBootDisplay = 1.
[   28.972323]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001000 and depth=0, bPortraitMode 0, bAnotherRun 0.
[   28.972325]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001000 fCurrentDepth = 0, fBootDisplay = 1.
[   28.972326]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001000 and depth=0, bPortraitMode 0, bAnotherRun 0.
[   28.972377]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001000 fCurrentDepth = 0, fBootDisplay = 1.
[   28.972378]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001000 and depth=0, bPortraitMode 0, bAnotherRun 0.
[   28.991254]: fq_getq_flow: high delay idx: 7, 174746392, flow: 0xaf75aa5d, iface: en0fq_getq_flow: high delay idx: 7, 174537589, flow: 0x93e99dc1, iface: en0fq_getq_flow: high delay idx: 7, 173791787, flow: 0x8e3ace21, iface: en0fq_getq_flow: high delay idx: 7, 173598689, flow: 0xb456a982, iface: en0fq_getq_flow: high delay idx: 7, 171645937, flow: 0xbf56b3b5, iface: en0fq_getq_flow: high delay idx: 7, 165533973, flow: 0x85a0c73d, iface: en0fq_getq_flow: high delay idx: 7, 165452819, flow: 0x883612fd, iface: en0[IGFB][INFO ][VRR       ] Not Registering for VBL Interrupt - fLegacyVBLPath = 0, Proc = IOAF Handler!!
[   29.018030]: [IGFB][INFO ][VRR       ] Not Registering for VBL Interrupt - fLegacyVBLPath = 0, Proc = IOAF Handler!!
[   29.041482]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 0 at time 29041482
[   29.041485]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyDisplayModeDidChange notification received on fb 0
[   29.041487]: [IGFB][LOG  ][DISPLAY   ] TxnHang1: FB0: FrameBufferNotificationCallback received. Event = 2. fTransactionState = kTransComplete, fLiveState = kTransLive
[   29.041489]: [IGFB][LOG  ][DISPLAY   ] Reporting Fake VBL for pipe 0 on Fb 0 
[   29.044888]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 2 at time 29044888
[   29.044890]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyWSAAWillExitDefer notification received for fb 2
[   29.044892]: [IGFB][LOG  ][DISPLAY   ] TxnHang1: FB2: FrameBufferNotificationCallback received. Event = 91. fTransactionState = kTransComplete, fLiveState = kTransLive
[   29.044899]: [IGFB][LOG  ][DISPLAY   ] FB2: kIOWindowServerActiveAttribute = 0x0
[   29.044908]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 2 at time 29044908
[   29.044909]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyWSAADidExitDefer notification received on fb 2
[   29.044910]: [IGFB][LOG  ][DISPLAY   ] TxnHang1: FB2: FrameBufferNotificationCallback received. Event = 93. fTransactionState = kTransComplete, fLiveState = kTransLive
[   29.046098]: [IGFB][LOG  ][AGDC      ] Vendor info
[   29.046505]: [IGFB][LOG  ][AGDC      ] Vendor info
[   29.046539]: [IGFB][LOG  ][AGDC      ] Get GPU caps
[   29.047663]: [IGFB][LOG  ][AGDC      ] Vendor info
[   29.047952]: [IGFB][LOG  ][AGDC      ] Get link config
[   29.047954]: [IGFB][LOG  ][DISPLAY   ] AGDC FB2 fOnline = 0 bootdisplay = 0 
[   29.048431]: [IGFB][LOG  ][AGDC      ] Get link config
[   29.048433]: [IGFB][LOG  ][DISPLAY   ] AGDC FB2 fOnline = 0 bootdisplay = 0 
[   29.115580]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 0 at time 29115580
[   29.115587]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyWSAAWillEnterDefer notification received on fb 0
[   29.115588]: [IGFB][LOG  ][DISPLAY   ] TxnHang1: FB0: FrameBufferNotificationCallback received. Event = 90. fTransactionState = kTransComplete, fLiveState = kTransLive
[   29.115590]: [IGFB][LOG  ][DISPLAY   ] Reporting Fake VBL for pipe 0 on Fb 0 
[   29.115615]: [IGFB][LOG  ][DISPLAY   ] FB0: kIOWindowServerActiveAttribute = 0x80000013
[   29.115651]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 0 at time 29115651
[   29.115653]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyWSAADidEnterDefer notification received for fb 0
[   29.115654]: [IGFB][LOG  ][DISPLAY   ] TxnHang1: FB0: FrameBufferNotificationCallback received. Event = 92. fTransactionState = kTransComplete, fLiveState = kTransLive
[   29.115655]: [IGFB][LOG  ][DISPLAY   ] Reporting Fake VBL for pipe 0 on Fb 0 
[   29.115672]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 1 at time 29115672
[   29.115673]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyWSAAWillEnterDefer notification received on fb 1
[   29.115674]: [IGFB][LOG  ][DISPLAY   ] TxnHang1: FB1: FrameBufferNotificationCallback received. Event = 90. fTransactionState = kTransComplete, fLiveState = kTransLive
[   29.115688]: [IGFB][LOG  ][DISPLAY   ] FB1: kIOWindowServerActiveAttribute = 0x80000013
[   29.115690]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 1 at time 29115690
[   29.115691]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyWSAADidEnterDefer notification received for fb 1
[   29.115692]: [IGFB][LOG  ][DISPLAY   ] TxnHang1: FB1: FrameBufferNotificationCallback received. Event = 92. fTransactionState = kTransComplete, fLiveState = kTransLive
[   29.115744]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 2 at time 29115744
[   29.115745]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyWSAAWillEnterDefer notification received on fb 2
[   29.115746]: [IGFB][LOG  ][DISPLAY   ] TxnHang1: FB2: FrameBufferNotificationCallback received. Event = 90. fTransactionState = kTransComplete, fLiveState = kTransLive
[   29.115757]: [IGFB][LOG  ][DISPLAY   ] FB2: kIOWindowServerActiveAttribute = 0x80000013
[   29.115759]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 2 at time 29115759
[   29.115760]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyWSAADidEnterDefer notification received for fb 2
[   29.115761]: [IGFB][LOG  ][DISPLAY   ] TxnHang1: FB2: FrameBufferNotificationCallback received. Event = 92. fTransactionState = kTransComplete, fLiveState = kTransLive
[   29.116232]: [IGFB][LOG  ][AGDC      ] Vendor info
[   29.150759]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001000 fCurrentDepth = 0, fBootDisplay = 1.
[   29.150766]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001000 and depth=0, bPortraitMode 0, bAnotherRun 0.
[   29.151175]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001000 fCurrentDepth = 0, fBootDisplay = 1.
[   29.151178]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001000 and depth=0, bPortraitMode 0, bAnotherRun 0.
[   29.152167]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001000 fCurrentDepth = 0, fBootDisplay = 1.
[   29.152170]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001000 and depth=0, bPortraitMode 0, bAnotherRun 0.
[   29.152198]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001000 fCurrentDepth = 0, fBootDisplay = 1.
[   29.152199]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001000 and depth=0, bPortraitMode 0, bAnotherRun 0.
[   29.153103]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001000 fCurrentDepth = 0, fBootDisplay = 1.
[   29.153106]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001000 and depth=0, bPortraitMode 0, bAnotherRun 0.
[   29.153821]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001000 fCurrentDepth = 0, fBootDisplay = 1.
[   29.153823]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001000 and depth=0, bPortraitMode 0, bAnotherRun 0.
[   29.154320]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001000 fCurrentDepth = 0, fBootDisplay = 1.
[   29.154322]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001000 and depth=0, bPortraitMode 0, bAnotherRun 0.
[   29.154689]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001000 fCurrentDepth = 0, fBootDisplay = 1.
[   29.154692]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001000 and depth=0, bPortraitMode 0, bAnotherRun 0.
[   29.155947]: [IGFB][LOG  ][AGDC      ] Get callback caps
[   29.156619]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001000 fCurrentDepth = 0, fBootDisplay = 1.
[   29.156623]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001000 and depth=0, bPortraitMode 0, bAnotherRun 0.
[   29.362466]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001000 fCurrentDepth = 0, fBootDisplay = 1.
[   29.362472]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001000 and depth=0, bPortraitMode 0, bAnotherRun 0.
[   29.362517]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 0 at time 29362517
[   29.362519]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyDisplayModeWillChange notification received on fb 0
[   29.363829]: [IGFB][LOG  ][DISPLAY   ] Reporting Fake VBL for pipe 0 on Fb 0 
[   29.365334]: [IGFB][LOG  ][DISPLAY   ] FB0: displayMode=80001000, depth=0, fOnline=1
[   29.365340]: [IGFB][LOG  ][DISPLAY   ] FB0: fOnline=1 aw=1920, ah=1080, sw=0, sh=0, iw=0, ih=0 pixelClock=152600000 VBLextention=0 pixelEncoding=1 BPC=2 colorimetry=1 dynamicRange=1
[   29.365369]: [IGFB][LOG  ][DISPLAY   ] Computing transform
[   29.365370]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fFitterWidth = 0x0
[   29.365371]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fLinkScanoutWidth = 0x780
[   29.365372]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fLinkScanoutHeight = 0x438
[   29.365373]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fLinkTimingWidth = 0x780
[   29.365374]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fLinkTimingHeight = 0x438
[   29.365375]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fLinkVerticalOffset = 0x0
[   29.365376]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fLinkHorizontalOffset = 0x0
[   29.379373]: [IGFB][INFO ][MODESET   ]  FB0: Setting hardware mode pipe A
[   29.379376]: [IGFB][INFO ][MODESET   ]  FB0: Enable GPU sub sampling: True
[   29.379380]: [IGFB][LOG  ][DISPLAY   ] hwDisableUnderrunInterrupts:Disabling Underrun Interrupts 
[   29.379387]: [IGFB][LOG  ][DISPLAY   ] FB0: Setting up clocks
[   29.379388]: [IGFB][LOG  ][DISPLAY   ] Setting up clocks for DDI = 0
[   29.379390]: [IGFB][LOG  ][DISPLAY   ] (FB0:<ptr>, timing=<ptr>, params=<ptr>)
[   29.379392]: [IGFB][LOG  ][DISPLAY   ] timing ha=1920, va=1080
[   29.379393]: [IGFB][LOG  ][DISPLAY   ] timing hs=0, vs=0
[   29.379394]: [IGFB][LOG  ][DISPLAY   ] scalerFlags=0
[   29.379394]: [IGFB][LOG  ][DISPLAY   ] signalConfig=0
[   29.379395]: [IGFB][LOG  ][DISPLAY   ] vSyncConfig=0
[   29.379396]: [IGFB][LOG  ][DISPLAY   ] hSyncConfig=0x1
[   29.379402]: [IGFB][LOG  ][DISPLAY   ]  TRANS_HTOTAL     = 0x8b5077f
[   29.379404]: [IGFB][LOG  ][DISPLAY   ]  TRANS_HBLANK     = 0x8b5077f
[   29.379404]: [IGFB][LOG  ][DISPLAY   ]  TRANS_HSYNC      = 0x7cf07af
[   29.379405]: [IGFB][LOG  ][DISPLAY   ]  TRANS_VTOTAL     = 0x4730437
[   29.379406]: [IGFB][LOG  ][DISPLAY   ]  TRANS_VBLANK     = 0x4730437
[   29.379407]: [IGFB][LOG  ][DISPLAY   ]  TRANS_VSYNC      = 0x440043a
[   29.379407]: [IGFB][LOG  ][DISPLAY   ]  TRANS_VSYNCSHIFT = 0x0
[   29.379409]: [IGFB][LOG  ][MODESET   ] FB0: setting up params for pipe A
[   29.379410]: [IGFB][LOG  ][MODESET   ] TRANS_CLK_SEL = 0x0
[   29.379410]: [IGFB][LOG  ][MODESET   ] PIPE_SRCSZ = 0x77f0437
[   29.379411]: [IGFB][LOG  ][MODESET   ] Encoder bits per color is 8
[   29.379412]: [IGFB][LOG  ][MODESET   ] Pixel encoding is RGB
[   29.379413]: [IGFB][LOG  ][MODESET   ] TRANS_MSA_MISC = 0x21
[   29.379414]: [IGFB][LOG  ][MODESET   ] Dither is enabled in pipe misc
[   29.379416]: [IGFB][LOG  ][DISPLAY   ] fCurrentCDClockFrequency = 1305600000, fPendingCDClockFrequency = 614400000
[   29.379418]: [IGFB][LOG  ][DISPLAY   ] FB0: pixelClock=152600000, linkSymbolClock=324000000, colorDepth=24, noLanes=2
[   29.379421]: [IGFB][LOG  ][DISPLAY   ] DataM value: 0x5a6dfc
[   29.379422]: [IGFB][LOG  ][DISPLAY   ] LinkM value: 0x3c495
[   29.379422]: [IGFB][LOG  ][DISPLAY   ] Calculated -> DataM1=0x7e5a6dfc, DataN1=0x800000, LinkM1=0x3c495, LinkN1=0x80000
[   29.379425]: [IGFB][LOG  ][MODESET   ] Panel Fitter Enable OFF->OFF
[   29.379426]: [IGFB][LOG  ][MODESET   ] PLANE_SURF 0->0x41000000
[   29.379464]: [IGFB][LOG  ][MODESET   ] FB0: Partial modeset by updating scaler
[   29.379474]: [IGFB][LOG  ][DISPLAY   ] hwEnableUnderrunInterrupts: Enabling underrun interrupts
[   29.379478]: [IGFB][LOG  ][MODESET   ] FB0: Setting display mode 1920 x 1080 -> 0 x 0 at 152600000 Hz encoded with 0x1 2 bpc with color 1 and range 1
[   29.379513]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001000 fCurrentDepth = 0, fBootDisplay = 1.
[   29.379515]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001000 and depth=0, bPortraitMode 0, bAnotherRun 0.
[   29.381489]: [IGFB][INFO ][VRR       ] Not Registering for VBL Interrupt - fLegacyVBLPath = 0, Proc = IOAF Handler!!
[   29.381491]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001000 fCurrentDepth = 0, fBootDisplay = 1.
[   29.381492]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001000 and depth=0, bPortraitMode 0, bAnotherRun 0.
[   29.381494]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001000 fCurrentDepth = 0, fBootDisplay = 1.
[   29.381495]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001000 and depth=0, bPortraitMode 0, bAnotherRun 0.
[   29.381499]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001000 fCurrentDepth = 0, fBootDisplay = 1.
[   29.381500]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001000 and depth=0, bPortraitMode 0, bAnotherRun 0.
[   29.400688]: [IGFB][INFO ][VRR       ] Not Registering for VBL Interrupt - fLegacyVBLPath = 0, Proc = IOAF Handler!!
[   29.419661]: [IGFB][INFO ][VRR       ] Not Registering for VBL Interrupt - fLegacyVBLPath = 0, Proc = IOAF Handler!!
[   29.439892]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 0 at time 29439892
[   29.439894]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyDisplayModeDidChange notification received on fb 0
[   29.439895]: [IGFB][LOG  ][DISPLAY   ] TxnHang1: FB0: FrameBufferNotificationCallback received. Event = 2. fTransactionState = kTransComplete, fLiveState = kTransLive
[   29.439897]: [IGFB][LOG  ][DISPLAY   ] Reporting Fake VBL for pipe 0 on Fb 0 
[   29.467898]: [IGFB][LOG  ][PANEL     ] [key:0x100/on:1] fPSREnablekeys: 0x00000edf -> 0x00000fdf (fullset:0x00001fff)
[   29.521110]: 1 duplicate report for Sandbox: mediaremoted(93) allow iokit-open-user-client IOAudioEngineUserClientSandbox: mediaremoted(93) allow iokit-get-properties class:AppleHDAStream property:IOClassNameOverrideSandbox: mediaremoted(93) allow iokit-get-properties class:IOAudioToggleControl property:IOAudioControlSubTypeSandbox: mediaremoted(93) allow iokit-get-properties class:AppleHDAStream property:IOClassNameOverrideSandbox: mediaremoted(93) allow iokit-get-properties class:IOAudioSelectorControl property:IOAudioControlSubTypeSandbox: mediaremoted(93) allow iokit-get-properties class:IOAudioLevelControl property:IOAudioControlSubType3 duplicate reports for Sandbox: mediaremoted(93) allow iokit-get-properties class:IOAudioLevelControl property:IOAudioControlSubTypeSandbox: mediaremoted(93) allow iokit-get-properties class:IOAudioToggleControl property:IOAudioControlSubType5 duplicate reports for Sandbox: mediaremoted(93) allow iokit-get-properties class:IOAudioToggleControl property:IOAudioControlSubTypeSandbox: mediaremoted(93) allow iokit-get-properties class:AudioAUUCDriver property:IOClassNameOverrideSandbox: mediaremoted(93) allow iokit-get-properties class:IOAudioEngineUserClient property:IOClassNameOverride[IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001000 fCurrentDepth = 0, fBootDisplay = 1.
[   29.524355]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001000 and depth=0, bPortraitMode 0, bAnotherRun 0.
[   29.524486]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001000 fCurrentDepth = 0, fBootDisplay = 1.
[   29.524489]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001000 and depth=0, bPortraitMode 0, bAnotherRun 0.
[   29.524530]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 0 at time 29524530
[   29.524533]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyDisplayModeWillChange notification received on fb 0
[   29.525796]: [IGFB][LOG  ][DISPLAY   ] Reporting Fake VBL for pipe 0 on Fb 0 
[   29.527417]: [IGFB][LOG  ][DISPLAY   ] FB0: displayMode=80001000, depth=1, fOnline=1
[   29.527425]: [IGFB][LOG  ][DISPLAY   ] FB0: fOnline=1 aw=1920, ah=1080, sw=0, sh=0, iw=0, ih=0 pixelClock=152600000 VBLextention=0 pixelEncoding=1 BPC=2 colorimetry=1 dynamicRange=1
[   29.527463]: [IGFB][LOG  ][DISPLAY   ] Computing transform
[   29.527464]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fFitterWidth = 0x0
[   29.527465]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fLinkScanoutWidth = 0x780
[   29.527467]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fLinkScanoutHeight = 0x438
[   29.527468]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fLinkTimingWidth = 0x780
[   29.527469]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fLinkTimingHeight = 0x438
[   29.527470]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fLinkVerticalOffset = 0x0
[   29.527471]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fLinkHorizontalOffset = 0x0
[   29.527475]: [IGFB][INFO ][MODESET   ]  FB0: Setting hardware mode pipe A
[   29.527478]: [IGFB][INFO ][MODESET   ]  FB0: Enable GPU sub sampling: True
[   29.527482]: [IGFB][LOG  ][DISPLAY   ] hwDisableUnderrunInterrupts:Disabling Underrun Interrupts 
[   29.527488]: [IGFB][LOG  ][DISPLAY   ] FB0: Setting up clocks
[   29.527489]: [IGFB][LOG  ][DISPLAY   ] Setting up clocks for DDI = 0
[   29.527492]: [IGFB][LOG  ][DISPLAY   ] (FB0:<ptr>, timing=<ptr>, params=<ptr>)
[   29.527493]: [IGFB][LOG  ][DISPLAY   ] timing ha=1920, va=1080
[   29.527495]: [IGFB][LOG  ][DISPLAY   ] timing hs=0, vs=0
[   29.527496]: [IGFB][LOG  ][DISPLAY   ] scalerFlags=0
[   29.527497]: [IGFB][LOG  ][DISPLAY   ] signalConfig=0
[   29.527498]: [IGFB][LOG  ][DISPLAY   ] vSyncConfig=0
[   29.527499]: [IGFB][LOG  ][DISPLAY   ] hSyncConfig=0x1
[   29.527500]: [IGFB][LOG  ][DISPLAY   ]  TRANS_HTOTAL     = 0x8b5077f
[   29.527502]: [IGFB][LOG  ][DISPLAY   ]  TRANS_HBLANK     = 0x8b5077f
[   29.527503]: [IGFB][LOG  ][DISPLAY   ]  TRANS_HSYNC      = 0x7cf07af
[   29.527504]: [IGFB][LOG  ][DISPLAY   ]  TRANS_VTOTAL     = 0x4730437
[   29.527505]: [IGFB][LOG  ][DISPLAY   ]  TRANS_VBLANK     = 0x4730437
[   29.527506]: [IGFB][LOG  ][DISPLAY   ]  TRANS_VSYNC      = 0x440043a
[   29.527507]: [IGFB][LOG  ][DISPLAY   ]  TRANS_VSYNCSHIFT = 0x0
[   29.527509]: [IGFB][LOG  ][MODESET   ] FB0: setting up params for pipe A
[   29.527510]: [IGFB][LOG  ][MODESET   ] TRANS_CLK_SEL = 0x0
[   29.527511]: [IGFB][LOG  ][MODESET   ] PIPE_SRCSZ = 0x77f0437
[   29.527513]: [IGFB][LOG  ][MODESET   ] Encoder bits per color is 8
[   29.527514]: [IGFB][LOG  ][MODESET   ] Pixel encoding is RGB
[   29.527515]: [IGFB][LOG  ][MODESET   ] TRANS_MSA_MISC = 0x21
[   29.527516]: [IGFB][LOG  ][MODESET   ] Dither is enabled in pipe misc
[   29.527523]: [IGFB][LOG  ][DISPLAY   ] fCurrentCDClockFrequency = 1305600000, fPendingCDClockFrequency = 614400000
[   29.527527]: [IGFB][LOG  ][DISPLAY   ] FB0: pixelClock=152600000, linkSymbolClock=324000000, colorDepth=24, noLanes=2
[   29.527531]: [IGFB][LOG  ][DISPLAY   ] DataM value: 0x5a6dfc
[   29.527532]: [IGFB][LOG  ][DISPLAY   ] LinkM value: 0x3c495
[   29.527533]: [IGFB][LOG  ][DISPLAY   ] Calculated -> DataM1=0x7e5a6dfc, DataN1=0x800000, LinkM1=0x3c495, LinkN1=0x80000
[   29.527536]: [IGFB][LOG  ][MODESET   ] Panel Fitter Enable OFF->OFF
[   29.527538]: [IGFB][LOG  ][MODESET   ] PLANE_CTL 0x84001000->0x82001000
[   29.527539]: [IGFB][LOG  ][MODESET   ] FB0: Partial modeset by updating scaler
[   29.527545]: [IGFB][LOG  ][DISPLAY   ] hwEnableUnderrunInterrupts: Enabling underrun interrupts
[   29.527555]: [IGFB][LOG  ][MODESET   ] FB0: Setting display mode 1920 x 1080 -> 0 x 0 at 152600000 Hz encoded with 0x1 2 bpc with color 1 and range 1
[   29.527587]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001000 fCurrentDepth = 0x1, fBootDisplay = 1.
